97,"Ba/2,5x125x32",1,3,2.5,125,32,1,0,0,0,0,../images/Battant.png,0.01,0.01,Bois brut,Battant,M3,1,320000,0,320000
98,"Ba/2,5x125x38",1,3,2.5,125,38,1,0,0,0,0,../images/Battant.png,0.012,0.012,Bois brut,Battant,M3,1,320000,0,320000
99,"Ba/2,5x125x44",1,3,2.5,125,44,1,0,0,0,0,../images/Battant.png,0.014,0.014,Bois brut,Battant,M3,1,320000,0,320000
100,"Ba/2,5x150x32",1,3,2.5,150,32,1,0,0,0,0,../images/Madrier.png,0.012,0.012,Bois brut,Battant,M3,1,320000,0,320000
101,"Ba/2,5x150x38",1,3,2.5,150,38,1,0,0,0,0,../images/Madrier.png,0.014,0.014,Bois brut,Battant,M3,1,320000,0,320000
102,"Ba/2,5x150x44",1,3,2.5,150,44,1,0,0,0,0,../images/Madrier.png,0.017,0.017,Bois brut,Battant,M3,1,320000,0,320000
103,"Ba/2,5x175x32",1,3,2.5,175,32,1,0,0,0,0,../images/Madrier.png,0.014,0.014,Bois brut,Battant,M3,4,335000,0,335000
104,"Ba/2,5x175x38",1,3,2.5,175,38,1,0,0,0,0,../images/Madrier.png,0.017,0.017,Bois brut,Battant,M3,4,335000,0,335000
105,"Ba/2,5x175x44",1,3,2.5,175,44,1,0,0,0,0,../images/Madrier.png,0.019,0.019,Bois brut,Battant,M3,4,335000,0,335000
106,Ba/2x100x32,1,3,2,100,32,1,0,0,0,0,../images/Battant.png,0.006,0.006,Bois brut,Battant,M3,1,320000,0,320000
107,Ba/2x100x38,1,3,2,100,38,1,0,0,0,0,../images/Battant.png,0.008,0.008,Bois brut,Battant,M3,1,320000,0,320000
108,Ba/2x100x44,1,3,2,100,44,1,0,0,0,0,../images/Battant.png,0.009,0.009,Bois brut,Battant,M3,1,320000,0,320000
109,Ba/2x125x32,1,3,2,125,32,1,0,0,0,0,../images/Battant.png,0.008,0.008,Bois brut,Battant,M3,1,320000,0,320000
110,Ba/2x125x38,1,3,2,125,38,1,0,0,0,0,../images/Battant.png,0.01,0.01,Bois brut,Battant,M3,1,320000,0,320000
111,Ba/2x125x44,1,3,2,125,44,1,0,0,0,0,../images/Battant.png,0.011,0.011,Bois brut,Battant,M3,1,320000,0,320000
112,Ba/2x150x32,1,3,2,150,32,1,0,0,0,0,../images/Battant.png,0.01,0.01,Bois brut,Battant,M3,4,335000,0,335000
113,Ba/2x150x38,1,3,2,150,38,1,0,0,0,0,../images/Battant.png,0.011,0.011,Bois brut,Battant,M3,4,335000,0,335000
114,Ba/2x150x44,1,3,2,150,44,1,0,0,0,0,../images/Battant.png,0.013,0.013,Bois brut,Battant,M3,4,335000,0,335000
115,Ba/2x175x32,1,3,2,175,32,1,0,0,0,0,../images/Battant.png,0.011,0.011,Bois brut,Battant,M3,4,335000,0,335000
116,Ba/2x175x38,1,3,2,175,38,1,0,0,0,0,../images/Battant.png,0.013,0.013,Bois brut,Battant,M3,4,335000,0,335000
117,Ba/2x175x44,1,3,2,175,44,1,0,0,0,0,../images/Battant.png,0.015,0.015,Bois brut,Battant,M3,4,335000,0,335000
118,Ch/4x50x50,1,4,4,50,50,1,0,0,0,0,../images/Chevron.png,0.01,0.01,Bois brut,Chevron,M3,4,335000,0,335000
119,Ch/4x63x63,1,4,4,63,63,1,0,0,0,0,../images/Chevron.png,0.016,0.016,Bois brut,Chevron,M3,3,330000,0,330000
120,Ch/4x75x50,1,4,4,75,50,1,0,0,0,0,../images/Chevron.png,0.015,0.015,Bois brut,Chevron,M3,2,325000,0,325000
121,Ch/4x75x75,1,4,4,75,75,1,0,0,0,0,../images/Chevron.png,0.023,0.023,Bois brut,Chevron,M3,2,325000,0,325000
122,Ch/4x100x100,1,4,4,100,100,1,0,0,0,0,../images/Madrier.png,0.04,0.04,Bois brut,Chevron,M3,1,320000,0,320000
123,Ch/2.5x50x50,1,4,2.5,50,50,1,0,0,0,0,../images/Chevron.png,0.006,0.006,Bois brut,Chevron,M3,4,335000,0,335000
124,"Ch/2,5x63x63",1,4,2.5,63,63,1,0,0,0,0,../images/Chevron.png,0.01,0.01,Bois brut,Chevron,M3,3,330000,0,330000
125,"Ch/2,5x75x50",1,4,2.5,75,50,1,0,0,0,0,../images/Chevron.png,0.009,0.009,Bois brut,Chevron,M3,2,325000,0,325000
126,"Ch/2,5x75x75",1,4,2.5,75,75,1,0,0,0,0,../images/Chevron.png,0.014,0.014,Bois brut,Chevron,M3,2,325000,0,325000
127,"Ch/2,5x100x100",1,4,2.5,100,100,1,0,0,0,0,../images/Madrier.png,0.025,0.025,Bois brut,Chevron,M3,1,320000,0,320000
128,Ch/2x50x50,1,4,2,50,50,1,0,0,0,0,../images/Chevron.png,0.005,0.005,Bois brut,Chevron,M3,4,335000,0,335000
129,Ch/2x63x63,1,4,2,63,63,1,0,0,0,0,../images/Madrier.png,0.008,0.008,Bois brut,Chevron,M3,3,330000,0,330000
130,Ch/2x75x50,1,4,2,75,50,1,0,0,0,0,../images/Madrier.png,0.008,0.008,Bois brut,Chevron,M3,2,325000,0,325000
131,Ch/2x75x75,1,4,2,75,75,1,0,0,0,0,../images/Madrier.png,0.011,0.011,Bois brut,Chevron,M3,2,325000,0,325000
132,G28p/2.5x28x28,9,42,2.5,28,28,40,0,0,0,0,../images/Gorge.png,0,0.002,Bois profile à peindre,Gorge G28,ML,20,1360,-15,1156
133,CJ40p/2.5x40x14,9,45,2.5,40,14,40,0,0,0,0,../images/Couvre-joint.png,0,0.001,Bois profile à peindre,Couvre joint CJ40,ML,20,1360,-15,1156
134,F60p/2.5x60x13,9,35,2.5,60,13,20,0,0,0,0,../images/Frisette.png,0.15,0.002,Bois profile à peindre,F60,M2,32,20418,-15,17355.3
135,P60p/2.5x60x26,9,40,2.5,60,26,12,0,0,0,0,../images/Parquet.png,0.15,0.004,Bois profile à vernir,F60,M2,35,26747,-15,22734.95
136,Pt60p/2.5x60x14,9,43,2.5,60,14,30,0,0,0,0,../images/Plinthe.png,0,0.002,Bois profile à peindre,Plinthe PL60,ML,20,1360,-15,1156
137,F86p/2.5x86x13,9,36,2.5,86,13,14,0,0,0,0,../images/Frisette.png,0.215,0.003,Bois profile à peindre,F86,M2,31,19139,-15,16268.15
138,P86p/2.5x86x26,9,41,2.5,86,26,8,0,0,0,0,../images/Parquet.png,0.215,0.006,Bois profile à vernir,F60,M2,34,25523,-15,21694.55
140,Pt90p/2.5x90x14,9,44,2.5,90,14,20,0,0,0,0,../images/Plinthe.png,2.5,0.003,Bois profile à vernir,F60,ML,21,1577,-15,1340.45
141,F110p/2.5x110x13,9,37,2.5,110,13,12,0,0,0,0,../images/Frisette.png,0.275,0.004,Bois profile à peindre,F60,M2,30,17812,-15,15140.2
142,G28p/2x28x28,9,42,2,28,28,50,0,0,0,0,../images/Gorge.png,2,0.002,Bois profile à vernir,Gorge G28,ML,20,1360,-15,1156
143,CJ40p/2x40x14,9,45,2,40,14,50,0,0,0,0,../images/Couvre-joint.png,0,0.001,Bois profile à vernir,Couvre joint,ML,20,1360,-15,1156
144,F60p/2x60x13,9,35,2,60,13,20,0,0,0,0,../images/Frisette.png,0.12,0.002,Bois profile à peindre,F60,M2,32,20418,-15,17355.3
145,P60p/2x60x26,9,40,2,60,26,15,0,0,0,0,../images/Parquet.png,0.12,0.003,Bois profile à peindre,F60,M2,35,26747,-15,22734.95
146,Pt60p/2x60x14,9,43,2,60,14,30,0,0,0,0,../images/Plinthe.png,0.12,0.002,Bois profile à peindre,Plinthe PL60,M2,20,1360,-15,1156
147,F86p/2x86x13,9,36,2,86,13,14,0,0,0,0,../images/Frisette.png,0.172,0.002,Bois profile à peindre,F86,M2,31,19139,-15,16268.15
148,P86p/2x86x26,9,41,2,86,26,10,0,0,0,0,../images/Parquet.png,0.172,0.004,Bois profile à peindre,P86,M2,34,25523,-15,21694.55
150,Pt90p/2x90x14,9,44,2,90,14,20,0,0,0,0,../images/Plinthe.png,2,0.003,Bois profile à vernir,F60,ML,21,1577,-15,1340.45
151,F110p/2x110x13,9,37,2,110,13,12,0,0,0,0,../images/Frisette.png,0.22,0.003,Bois profile à vernir,F60,M2,30,17812,-15,15140.2
152,G28p/1.5x28x28,9,42,1.5,28,28,50,0,0,0,0,../images/Gorge.png,1.5,0.001,Bois profile à vernir,Gorge G28,ML,20,1360,-15,1156
154,F60p/1.5x60x13,9,35,1.5,60,13,20,0,0,0,0,../images/Frisette.png,0.09,0.001,Bois profile à peindre,F60,M2,32,20418,-15,17355.3
155,P60p/1.5x60x26,9,40,1.5,60,26,21,0,0,0,0,../images/Parquet.png,0.09,0.002,Bois profile à vernir,F60,M2,35,26747,-15,22734.95
157,F86p/1.5x86x13,9,36,1.5,86,13,14,0,0,0,0,../images/Frisette.png,0.129,0.002,Bois profile à peindre,F60,M2,31,19139,-15,16268.15
158,P86p/1.5x86x26,9,41,1.5,86,26,10,0,0,0,0,../images/Parquet.png,0.129,0.003,Bois profile à vernir,F60,M2,34,25523,-15,21694.55
161,F110p/1.5x110x13,9,37,1.5,110,13,12,0,0,0,0,../images/Frisette.png,0.165,0.002,Bois profile à vernir,F60,M2,30,17812,-15,15140.2
162,G28p/1x28x28,9,42,1,28,28,100,0,0,0,0,../images/Gorge.png,1,0.001,Bois profile à vernir,Gorge G28,ML,20,1360,-15,1156
164,F60p/1x60x13,9,35,1,60,13,40,0,0,0,0,../images/Frisette.png,0.06,0.001,Bois profile à peindre,F60,M2,32,20418,-15,17355.3
165,P60p/1x60x26,9,40,1,60,26,30,0,0,0,0,../images/Parquet.png,0.06,0.002,Bois profile à vernir,F60,M2,35,26747,-15,22734.95
167,F86p/1x86x13,9,36,1,86,13,28,0,0,0,0,../images/Frisette.png,0.086,0.001,Bois profile à peindre,F60,M2,31,19139,-15,16268.15
168,P86p/1x86x26,9,41,1,86,26,20,0,0,0,0,../images/Parquet.png,0.086,0.002,Bois profile à vernir,F60,M2,34,25523,-15,21694.55
170,F110p/1x110x13,9,37,1,110,13,24,0,0,0,0,../images/Frisette.png,0.11,0.001,Bois profile à peindre,F60,M2,30,17812,-15,15140.2
171,F60p/0.75x60x13,9,35,0.75,60,13,40,0,0,0,0,../images/Frisette.png,0.045,0.001,Bois profile à peindre,F60,M2,32,20418,-15,17355.3
172,P60p/0.75x60x26,9,40,0.75,60,26,30,0,0,0,0,../images/Parquet.png,0.045,0.001,Bois profile à vernir,F60,M2,35,26747,-15,22734.95
173,F86p/0.75x86x13,9,36,0.75,86,13,28,0,0,0,0,../images/Frisette.png,0.065,0.001,Bois profile à peindre,F60,M2,31,19139,-15,16268.15
174,P86p/0.75x86x26,9,41,0.75,86,26,20,0,0,0,0,../images/Parquet.png,0.065,0.002,Bois profile à vernir,F60,M2,34,25523,-15,21694.55
175,F110p/0.75x110x13,9,37,0.75,110,13,24,0,0,0,0,../images/Frisette.png,0.083,0.001,Bois profile à vernir,F60,M2,30,17812,-15,15140.2
176,F60p/0.5x60x13,9,35,0.5,60,13,40,0,0,0,0,../images/Frisette.png,0.03,0,Bois profile à peindre,F60,M2,32,20418,-15,17355.3
177,P60p/0.5x60x26,9,40,0.5,60,26,30,0,0,0,0,../images/Parquet.png,0.03,0.001,Bois profile à vernir,F60,M2,35,26747,-15,22734.95
178,F86p/0.5x86x13,9,36,0.5,86,13,28,0,0,0,0,../images/Frisette.png,0.043,0.001,Bois profile à peindre,F60,M2,31,19139,-15,16268.15
179,P86p/0.5x86x26,9,41,0.5,86,26,20,0,0,0,0,../images/Parquet.png,0.043,0.001,Bois profile à vernir,F60,M2,34,25523,-15,21694.55
180,F110p/0.5x110x13,9,37,0.5,110,13,24,0,0,0,0,../images/Frisette.png,0.055,0.001,Bois profile à vernir,F60,M2,30,17812,-15,15140.2
181,G28v/2.5x28x28,3,15,2.5,28,28,40,0,0,0,0,../images/Gorge.png,2.5,0.002,Bois profile à vernir,Gorge G28,ML,20,1360,0,1360
182,CJ40v/2.5x40x14,3,18,2.5,40,14,40,0,0,0,0,../images/Couvre-joint.png,2.5,0.001,Bois profile à vernir,F86,ML,20,1360,0,1360
183,F60v/2.5x60x13,3,7,2.5,60,13,20,0,0,0,0,../images/Frisette.png,0.15,0.002,Bois profile à vernir,F86,M2,32,20418,0,20418
184,P60v/2.5x60x26,3,13,2.5,60,26,12,0,0,0,0,../images/Parquet.png,0.15,0.004,Bois profile à vernir,F86,M2,35,26747,0,26747
185,Pt60v/2.5x60x14,3,16,2.5,60,14,30,0,0,0,0,../images/Plinthe.png,0,0.002,Bois profile à vernir,Plinthe PL60,ML,20,1360,0,1360
186,F86v/2.5x86x13,3,8,2.5,86,13,14,0,0,0,0,../images/Frisette.png,0.215,0.003,Bois profile à vernir,F86,M2,31,19139,0,19139
187,P86v/2.5x86x26,3,14,2.5,86,26,8,0,0,0,0,../images/Parquet.png,0.215,0.006,Bois profile à vernir,F86,M2,34,25523,0,25523
188,CA90v/2.5x90x25,3,22,2.5,90,25,8,0,0,0,0,NULL,2.5,0.006,Bois profile à vernir,F86,ML,23,2195,0,2195
189,Pt90v/2.5x90x14,3,17,2.5,90,14,20,0,0,0,0,../images/Plinthe.png,2.5,0.003,Bois profile à vernir,F86,ML,21,1577,0,1577
190,F110v/2.5x110x13,3,9,2.5,110,13,12,0,0,0,0,../images/Frisette.png,0.275,0.004,Bois profile à vernir,F86,M2,30,17812,0,17812
